     1→{
     2→  "code": 200,
    86→    "httpStatus": 200,
    87→    "httpStatusText": "",
    88→    "metadata": {
    89→      "apple-mobile-web-app-title": "Chroma Docs",
    90→      "application-name": "Chroma Docs",
    91→      "description": "Chroma is the open-source data infrastructure for AI. It comes with everything you need to get started built-in, and runs on your machine.",
    92→      "generator": "Mintlify",
    93→      "lang": "en",
    94→      "msapplication-TileColor": "#ff6446",
    95→      "msapplication-config": "/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon/browserconfig.xml",
    96→      "og:description": "Chroma is the open-source data infrastructure for AI. It comes with everything you need to get started built-in, and runs on your machine.",
    97→      "og:image": "https://chroma-8943dec5.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DOverview%26appearance%3Dsystem%26title%3DGetting%2BStarted%26description%3DChroma%2Bis%2Bthe%2Bopen-source%2Bdata%2Binfrastructure%2Bfor%2BAI.%2BIt%2Bcomes%2Bwith%2Beverything%2Byou%2Bneed%2Bto%2Bget%2Bstarted%2Bbuilt-in%252C%2Band%2Bruns%2Bon%2Byour%2Bmachine.%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fchroma-8943dec5%252FzDKM3GBjHr8r61ad%252Fimages%252Flight-logo.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DzDKM3GBjHr8r61ad%2526q%253D85%2526s%253Dd487d229a3d00bed252f4728417390fe%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fchroma-8943dec5%252FzDKM3GBjHr8r61ad%252Fimages%252Fdark-logo.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DzDKM3GBjHr8r61ad%2526q%253D85%2526s%253D9a0a6a79ac0ebba171a05f875bd724e1%26primaryColor%3D%2523ff6446%26lightColor%3D%25233b82f6%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230a0b10%26background%3Dhttps%253A%252F%252Fmintcdn.com%252Fchroma-8943dec5%252F4JUAmIxOVRcPzFno%252Fimages%252Fog-bg.png%253Ffit%253Dmax%2526auto%253Dformat%2526n%253D4JUAmIxOVRcPzFno%2526q%253D85%2526s%253D1bad42a6df47084c8ff628738967bc4b&w=1200&q=100",
    98→      "og:image:height": "630",
    99→      "og:image:width": "1200",
   100→      "og:site_name": "Chroma Docs",
   101→      "og:title": "Getting Started - Chroma Docs",
   102→      "og:type": "website",
   103→      "og:url": "https://docs.trychroma.com/docs/overview/getting-started",
   104→      "twitter:card": "summary_large_image",
   105→      "twitter:description": "Chroma is the open-source data infrastructure for AI. It comes with everything you need to get started built-in, and runs on your machine.",
   106→      "twitter:image": "https://chroma-8943dec5.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DOverview%26appearance%3Dsystem%26title%3DGetting%2BStarted%26description%3DChroma%2Bis%2Bthe%2Bopen-source%2Bdata%2Binfrastructure%2Bfor%2BAI.%2BIt%2Bcomes%2Bwith%2Beverything%2Byou%2Bneed%2Bto%2Bget%2Bstarted%2Bbuilt-in%252C%2Band%2Bruns%2Bon%2Byour%2Bmachine.%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fchroma-8943dec5%252FzDKM3GBjHr8r61ad%252Fimages%252Flight-logo.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DzDKM3GBjHr8r61ad%2526q%253D85%2526s%253Dd487d229a3d00bed252f4728417390fe%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fchroma-8943dec5%252FzDKM3GBjHr8r61ad%252Fimages%252Fdark-logo.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DzDKM3GBjHr8r61ad%2526q%253D85%2526s%253D9a0a6a79ac0ebba171a05f875bd724e1%26primaryColor%3D%2523ff6446%26lightColor%3D%25233b82f6%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230a0b10%26background%3Dhttps%253A%252F%252Fmintcdn.com%252Fchroma-8943dec5%252F4JUAmIxOVRcPzFno%252Fimages%252Fog-bg.png%253Ffit%253Dmax%2526auto%253Dformat%2526n%253D4JUAmIxOVRcPzFno%2526q%253D85%2526s%253D1bad42a6df47084c8ff628738967bc4b&w=1200&q=100",
   107→      "twitter:image:height": "630",
   108→      "twitter:image:width": "1200",
   109→      "twitter:title": "Getting Started - Chroma Docs",
   110→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
   111→    },
   112→    "title": "Getting Started - Chroma Docs",
   113→    "url": "https://docs.trychroma.com/docs/overview/getting-started",
   114→    "usage": {
   115→      "tokens": 309722
   116→    }
   117→  },
   118→  "meta": {
   119→    "usage": {
   120→      "tokens": 309722
   121→    }
   122→  },
   123→  "status": 20000
   124→}
